iter,time,reward,steps,convergence,policy
1,20.028159000005985,-6220.0,6322.0,25.038
2,8.704748999988965,-1692.0,1794.0,39.7568438
3,12.599300000005087,-561.0,663.0,54.27760030231677
4,7.1675660000067865,-3164.0,3266.0,71.09759693255478
5,1.7313040000033197,-667.0,769.0,87.53949346441652
6,3.3715099999938047,-318.0,420.0,103.48911565299372
7,12.119839999996884,-1440.0,1542.0,113.60780792138965
8,12.863831000004211,-11.0,113.0,126.52717703135826
9,8.193360000007033,-150.0,252.0,142.68885292388717
10,10.794918000001985,-849.0,951.0,157.99480767251302
11,28.240921000005414,-495.0,597.0,156.04475868791695
12,18.124532000001636,-305.0,407.0,157.10464574753658
13,6.310148999986609,-636.0,738.0,158.86412837287236
14,12.378585999996972,-212.0,314.0,158.49405927575745
15,16.919850999997266,-2094.0,2196.0,157.4841345999563
16,2.1237999999925705,-2801.0,2903.0,149.60273845670608
17,5.814511999986394,-140.0,242.0,155.73936342739293
18,3.3342389999972966,-661.0,763.0,158.97797953776978
19,4.175673000005986,-797.0,899.0,157.4915435125825
20,6.268250999994507,-681.0,783.0,157.69031120203977
21,6.766826000003334,-73.0,175.0,159.08556205614263
22,0.7474370000011277,45.0,57.0,158.6721492636406
23,1.3962109999994254,-11957.0,12059.0,155.62850342980593
24,3.3945219999935716,9.0,93.0,148.69964891510514
25,1.0377809999937426,-209.0,311.0,145.89121635743987
26,0.5823820000045998,-33.0,135.0,153.28580727828248
27,0.4559079999921778,-424.0,526.0,148.82955458497352
28,0.7071229999979778,34.0,68.0,145.2803418725709
29,0.5798880000043027,-5.0,107.0,140.78931884233697
30,0.5293170000015834,32.0,70.0,137.772443754013
31,0.5562930000024835,39.0,63.0,138.81037050321245
32,0.39846399999987625,9.0,93.0,125.47549955697461
33,0.47371700000553574,48.0,54.0,115.11741722303388
34,0.30076799998823844,-2.0,104.0,105.93427681789865
35,0.7212990000056152,60.0,42.0,95.94367415811212
36,0.6371469999919555,7.0,95.0,82.14756131137639
37,0.3816770000071301,38.0,64.0,76.0003468439559
38,0.6728750000064565,-32.0,134.0,77.48433420024446
39,0.5330500000013672,71.0,31.0,67.94744895673844
40,0.5776040000000648,-75.0,177.0,65.79539228521368
41,0.6588220000054434,-43.0,145.0,65.19113376793703
42,0.23227500000189139,64.0,38.0,75.92449275965399
43,0.42170800000462805,61.0,41.0,73.15080474939872
44,0.44465099999513313,53.0,49.0,72.56469695092798
45,0.6100880000019515,-82.0,184.0,73.88554319631258
46,0.8585250000123779,24.0,78.0,71.94167124065824
47,0.6784629999998515,-171.0,273.0,66.61102388041283
48,0.4471769999980779,-18.0,120.0,52.765783648284085
49,1.049234999996429,46.0,56.0,52.407565031124435
50,0.4132239999989906,68.0,34.0,53.68806377049994
51,0.5151339999969196,-16.0,118.0,38.7557718484927
52,1.0258520000121507,-4.0,106.0,26.182900884732913
53,0.7965859999927716,21.0,81.0,25.8766329938921
54,0.41363900000135345,-1.0,103.0,26.25793257268586
55,0.3035390000007965,49.0,53.0,22.260351864161663
56,0.391386999993415,36.0,66.0,22.113533350201987
57,0.501647999996635,50.0,52.0,21.531652774278005
58,0.5114040000080422,65.0,37.0,21.186089425352595
59,0.5114189999915197,65.0,37.0,20.399263710537276
60,0.46743700001172783,-49.0,151.0,8.904712444688082
61,0.5394030000047678,21.0,81.0,8.770694901805252
62,0.4064270000014858,-40.0,142.0,9.40448713012399
63,0.4790009999879885,45.0,57.0,10.502532817739805
64,0.615893000002643,46.0,56.0,10.64179777772848
65,0.5035860000077719,-48.0,150.0,20.897727154935033
66,0.4863569999997708,56.0,46.0,21.0489898180519
67,0.47162200000627763,61.0,41.0,20.85847774636577
68,0.40239100000860617,65.0,37.0,21.072632815085893
69,0.28041199999506716,48.0,54.0,21.435910544132163
70,0.39267300000744854,66.0,36.0,32.49003958391289
71,0.38572100000067167,60.0,42.0,45.07174628489101
72,0.3638459999990573,4.0,98.0,43.87740119594808
73,0.27989499999137024,39.0,63.0,42.62632366945164
74,0.2383159999936879,59.0,43.0,42.68213458605455
75,2.9732659999979205,22.0,80.0,32.38956635949636
76,0.4686179999993101,-12.0,114.0,32.55213721636036
77,0.3015240000081576,48.0,54.0,43.44728808860011
78,0.40855899999314715,-31.0,133.0,43.2299019444834
79,0.7013480000068739,-47.0,149.0,54.83396343170491
80,0.9556090000018003,-78.0,180.0,56.57476780475196
81,0.4618229999948653,-6.0,108.0,43.943776793918644
82,0.5128580000075544,3.0,99.0,44.32423322400689
83,0.9412140000080171,5.0,97.0,44.68637718906157
84,0.6928290000018933,-669.0,771.0,56.472633060563204
85,0.6133280000000241,59.0,43.0,56.70433737512659
86,0.54918499999701,-171.0,273.0,56.91062001247428
87,0.6471199999964483,-64.0,166.0,46.764370626908466
88,0.7661309999917876,59.0,43.0,55.97942438004837
89,1.7475200000092173,24.0,78.0,44.393491665996464
90,4.19162299999698,-264.0,366.0,31.7890871867457
91,1.302387999999155,-34.0,136.0,32.46832203423163
92,1.3549239999974816,38.0,64.0,32.33387332370721
93,5.011639999992212,-192.0,294.0,32.66686511820319
94,2.568572000001268,-204.0,306.0,20.722512443624694
95,1.3179829999927506,-1008.0,1110.0,20.545576922125655
96,0.7545379999953639,0.0,102.0,20.548510749091623
97,0.8103280000000268,61.0,41.0,20.044110718052202
98,2.5148130000047786,7.0,95.0,11.085055296131742
99,0.811675999997874,15.0,87.0,21.911110146478983
100,0.4484979999972438,-1.0,103.0,22.198207640544858
101,0.38169199999060766,-27.0,129.0,21.730423694320212
102,0.405483000008644,30.0,72.0,21.973369182706712
103,0.5208129999942912,-44.0,146.0,21.621380766755003
104,0.6558329999961643,-31.0,133.0,21.346932562597818
105,0.5898499999972273,32.0,70.0,21.39318050440047
106,0.56938400000206,-23.0,125.0,21.32721926032037
107,0.4791210000121282,10.0,92.0,21.358221269596832
108,0.5108350000000428,-46.0,148.0,21.68512247296356
109,0.6645079999998416,-21.0,123.0,10.742458636598766
110,0.5982139999929359,25.0,77.0,10.31666670764794
111,0.40924299999289815,34.0,68.0,10.292872389888595
112,0.24837799999488652,64.0,38.0,9.717247418045847
113,0.30761600000062117,47.0,55.0,9.320977658260123
114,0.4659379999907287,29.0,73.0,9.315087007129453
115,0.37732300000925534,62.0,40.0,9.054041494139065
116,0.5035109999909082,-2.0,104.0,8.914204510439523
117,0.42189500000233693,36.0,66.0,24.72846135006231
118,0.3986070000081554,52.0,50.0,23.978825499675672
119,0.3972570000030373,-9.0,111.0,24.265370550576
120,0.5261139999959141,-461.0,563.0,24.17805153290966
121,0.39898899999002424,-38.0,140.0,24.285710496888488
122,0.3874100000018643,-18.0,120.0,24.395658703277977
123,0.8307500000057644,70.0,32.0,24.869853565265863
124,0.303995999999529,15.0,87.0,24.90400536124577
125,0.3572149999939711,48.0,54.0,25.530891395676015
126,0.3412300000036339,-17.0,119.0,38.448262194217776
127,0.5986869999929922,10.0,92.0,22.928087624616786
128,0.3011800000081166,18.0,84.0,23.428876033281295
129,0.3527399999967429,43.0,59.0,23.40476008272379
130,0.26268199999890385,35.0,67.0,22.762401212974233
131,0.4801670000063041,53.0,49.0,22.654816672296278
132,0.37133200000027955,24.0,78.0,22.845645827622093
133,0.500223000003075,46.0,56.0,22.682274190329803
134,0.4059810000001107,-39.0,141.0,22.696967559246023
135,0.31566599999166556,54.0,48.0,21.995453577650583
136,0.35646899999619563,57.0,45.0,8.815878442455377
137,0.3135660000026519,-69.0,171.0,8.429212338872036
138,0.28787699999099914,61.0,41.0,7.825586300737582
139,0.4475530000007666,15.0,87.0,8.181090511702418
140,0.23088500000767453,54.0,48.0,8.329115763039441
141,0.41436099999714315,-73.0,175.0,23.6122337976523
142,0.7926409999896578,21.0,81.0,23.290046797683836
143,0.5206189999995559,46.0,56.0,23.132949600694218
144,0.513263999991409,56.0,46.0,22.823215190841715
145,0.4419579999961343,-22.0,124.0,22.899513683793774
146,0.8615010000028178,32.0,70.0,22.913286815371453
147,0.5519439999943643,32.0,70.0,23.300555305848146
148,0.41197199999487566,-1.0,103.0,33.007211486600724
149,1.3987190000079863,39.0,63.0,32.769107915353416
150,0.9380070000020169,-46.0,148.0,33.28289177723004
151,0.49937499998975454,5.0,97.0,17.60059268537011
152,0.426161999996566,24.0,78.0,18.133062068001113
153,0.6351079999973308,-28.0,130.0,18.71356800159459
154,0.5808060000020987,60.0,42.0,18.62135214826957
155,0.4337689999971417,29.0,73.0,18.804821131368545
156,0.45534600000962655,39.0,63.0,19.03352053046957
157,0.589720999997212,11.0,91.0,18.72499211566806
158,0.32995600000162995,-34.0,136.0,9.474385014595285
159,0.41784699999425357,-7.0,109.0,9.007354912099078
160,0.3834150000017189,43.0,59.0,8.756938911661509
161,0.8046170000000075,-8.0,110.0,9.30575604961857
162,1.0769629999884955,-784.0,886.0,9.454788531091442
163,0.4698599999954922,-777.0,879.0,9.570472404870468
164,0.7333549999941624,33.0,69.0,10.489760214431525
165,0.47610200000747227,-25.0,127.0,11.052332907800608
166,0.6022190000010141,-205.0,307.0,11.684078046672248
167,0.5880190000056018,-11.0,113.0,12.659571158309683
168,0.8896000000078175,-188.0,290.0,27.590403930595244
169,0.6740689999986671,39.0,63.0,39.312761689429465
170,0.29698699999869405,-568.0,670.0,39.3004532178135
171,0.5600060000006124,-54.0,156.0,39.47508862304003
172,0.3830130000039844,-6.0,108.0,39.2015044482228
173,0.6980140000081292,17.0,85.0,38.9950588174403
174,0.47692000001120505,40.0,62.0,38.43850205395903
175,0.9772459999908278,-26.0,128.0,39.18895548321119
176,0.5910950000043158,38.0,64.0,38.91737947840588
177,0.5641000000053964,-132.0,234.0,38.33977516320385
178,0.5169299999892019,-834.0,936.0,23.499457579577435
179,0.660355999997364,-23.0,125.0,12.469043755792159
180,0.3601389999943194,30.0,72.0,12.424108698400577
181,0.3163389999940591,-305.0,407.0,11.86103018483836
182,0.3385819999977002,69.0,33.0,11.925748209312752
183,0.5207549999965977,56.0,46.0,11.608053583686784
184,0.5796329999867567,48.0,54.0,12.049684907675568
185,0.36797600000681996,45.0,57.0,10.8591620789786
186,0.5401100000028691,-102.0,204.0,11.242270579876834
187,0.4680869999873494,-1027.0,1129.0,11.076772693672293
188,0.5824659999973392,-1.0,103.0,10.814956637972415
189,0.31806800001277225,28.0,74.0,10.666257268586255
190,0.5744489999983671,2.0,100.0,21.818532515091334
191,0.9367349999962471,-166.0,268.0,32.554066698130555
192,0.9844579999906955,-162.0,264.0,32.550574962935826
193,0.4210480000068628,47.0,55.0,32.56987779613961
194,0.45038500000771364,-246.0,348.0,32.54753094909605
195,0.3802980000102707,-341.0,443.0,32.54926312263932
196,0.4819239999989122,-10.0,112.0,31.6805126460267
197,0.4770719999953599,18.0,84.0,41.4778468681606
198,0.6127910000088832,-138.0,240.0,41.71997765927467
199,0.44979100000830385,-103.0,205.0,41.13596829057374
200,0.5065259999952332,-13.0,115.0,29.790561806399165
201,0.3951220000004696,-37.0,139.0,19.113768974528227
202,0.5121599999995397,-9.0,111.0,19.157502898621864
203,0.5379119999986415,8.0,94.0,19.324183351808095
204,0.39846399999987625,41.0,61.0,18.88429441217071
205,0.47752099999343045,9.0,93.0,18.844324767685055
206,0.32159500000261687,57.0,45.0,19.29168737031222
207,0.3343910000097594,67.0,35.0,9.098492492990582
208,0.22051100000908264,62.0,40.0,8.980844215340296
209,0.3436829999969859,64.0,38.0,9.137155322942892
210,0.3948570000034124,-49.0,151.0,9.50983898219412
211,1.0108580000007805,24.0,78.0,9.349818218088142
212,0.37094500000023345,29.0,73.0,9.220558396174436
213,0.4426670000015065,37.0,65.0,9.727460827383993
214,0.5150430000071538,36.0,66.0,9.984166700764945
215,0.690653999996016,-1924.0,2026.0,10.207545392452872
216,0.6520880000095985,-150.0,252.0,10.498914706817107
217,0.9749940000034485,-46.0,148.0,11.041216584488852
218,0.3554040000040004,69.0,33.0,11.130600753636598
219,0.3606940000082659,-27.0,129.0,11.123416676574235
220,0.6080150000116191,36.0,66.0,11.033263298285979
221,0.30053799999052444,-124.0,226.0,11.091916552191549
222,0.5072280000035789,30.0,72.0,10.869148938288365
223,0.43074399999909474,37.0,65.0,10.396119766983983
224,0.6688859999997021,-37.0,139.0,10.364497592335223
225,0.4157240000068896,-26.0,128.0,10.432878827475156
226,0.502730999997425,65.0,37.0,9.914989886601608
227,0.40798800000629853,-11.0,113.0,10.149507122393237
228,0.2936429999920165,24.0,78.0,9.995015668019175
229,0.427284000011241,4.0,98.0,10.399518640490612
230,0.3004449999934877,18.0,84.0,10.638371498652258
231,0.8154799999999796,-29.0,131.0,11.08583810903831
232,0.3752629999951296,23.0,79.0,11.758430093101463
233,0.4211779999963028,-9.0,111.0,11.590870995196692
234,0.356762999999205,49.0,53.0,11.435779476792414
235,0.43663399999616104,27.0,75.0,11.047727049234965
236,0.8442120000040632,33.0,69.0,10.841320390672232
237,0.47782000000040625,21.0,81.0,10.31186647862844
238,0.4016739999883612,32.0,70.0,9.991637623568842
239,0.4443750000007185,12.0,90.0,9.45925571031287
240,0.7138170000047239,-309.0,411.0,9.47891813180088
241,0.7097750000042424,20.0,82.0,9.89529530482388
242,0.5063270000107423,-8.0,110.0,9.733170430865645
243,0.42717600000230505,45.0,57.0,9.589477759619722
244,0.5247450000069875,27.0,75.0,9.434694108780999
245,0.816446000001747,-1.0,103.0,9.87127361676335
246,0.5955139999969106,-985.0,1087.0,9.906332624254475
247,0.6283729999978505,-17.0,119.0,10.104785981361294
248,0.4009769999981927,-8.0,110.0,11.644778493977293
249,0.4495839999947293,33.0,69.0,12.220268866886723
250,0.29496999999878426,-25.0,127.0,12.259624480337648
251,0.5885360000092987,-13.0,115.0,11.62265836223899
252,0.652275999996732,60.0,42.0,11.321037331076003
253,0.7552889999971057,-117.0,219.0,11.492032861559668
254,0.38685399999849324,-12.0,114.0,11.501398714445168
255,0.5268859999887354,-29.0,131.0,10.893704297138509
256,0.8194699999961585,-71.0,173.0,11.52330162720014
257,0.3021140000072364,-222.0,324.0,11.341218989019957
258,0.5833209999934752,-46.0,148.0,10.049502376853106
259,0.4811719999935349,11.0,91.0,9.367034310292643
260,0.5479009999902473,-42.0,144.0,9.044458443391198
261,0.5885429999921143,-81.0,183.0,9.180416330634205
262,0.7836999999994987,26.0,76.0,9.24893109858995
263,0.4627739999989444,60.0,42.0,9.271477989863078
264,0.37383699999793407,66.0,36.0,9.582042560909445
265,0.2846219999952382,60.0,42.0,9.823257543868056
266,0.3469579999944017,71.0,31.0,9.703408799433046
267,0.3988819999989346,-29.0,131.0,9.953551103080091
268,0.3563109999902281,47.0,55.0,9.83526443074772
269,0.5390099999971198,60.0,42.0,10.609611565788214
270,0.3238759999959484,75.0,27.0,10.76217528215217
271,0.3661370000003217,6.0,96.0,11.001266297994894
272,0.22067199999753484,64.0,38.0,11.312072855862997
273,0.4466150000013158,-187.0,289.0,11.426443615229866
274,0.8683239999953685,-121.0,223.0,11.256473079741346
275,0.694962000011401,-133.0,235.0,11.082560427122477
276,0.5588399999965077,55.0,47.0,10.552317914430086
277,0.6733949999926381,-44.0,146.0,10.610059460569639
278,0.561887999992905,-10.0,112.0,11.026553620918136
279,0.5419220000106861,35.0,67.0,11.061066799482276
280,0.5879320000019561,-56.0,158.0,11.002593884095173
281,0.49618100000259346,-53.0,155.0,10.876451538757138
282,0.4226209999984576,2.0,100.0,10.871024019206576
283,0.5176850000054856,31.0,71.0,10.790571289362054
284,0.5752889999968147,53.0,49.0,10.519363350621626
285,0.5484809999956042,-140.0,242.0,10.703190055687488
286,1.9481210000122928,-71.0,173.0,10.716917377659552
287,0.7408399999917492,-324.0,426.0,10.470127771034154
288,0.5273759999937511,0.0,102.0,9.864760816865365
289,0.5443339999970931,59.0,43.0,9.265117064368894
290,0.2527430000043296,-11.0,113.0,8.92511859941859
291,0.2296299999926532,44.0,58.0,8.79144652750905
292,0.5983200000088118,36.0,66.0,8.546590405205093
293,0.3394440000050736,16.0,86.0,8.349050566519391
294,0.5639520000073617,25.0,77.0,8.264620808945361
295,0.7523050000060039,55.0,47.0,8.255563757426346
296,1.5119030000079192,59.0,43.0,9.57937298239662
297,0.4854590000036296,68.0,34.0,9.405442973151558
298,0.4573750000105292,69.0,33.0,9.971319800084409
299,0.6027710000040543,-63.0,165.0,10.092596942809294
300,0.4507640000070978,-92.0,194.0,10.32627420611259
301,0.42165600000032555,41.0,61.0,10.134272821339096
302,0.49431899999774487,18.0,84.0,10.163435843452163
303,0.5087309999964873,65.0,37.0,9.906318548156436
304,0.782050000012191,-46.0,148.0,10.30660747502742
305,0.3880139999949961,14.0,88.0,10.550895104804999
306,0.7850490000009813,58.0,44.0,9.265291968339875
307,0.9062350000021979,13.0,89.0,9.381572443569196
308,0.893754000003355,60.0,42.0,9.273990009250458
309,1.1498209999984965,-24.0,126.0,9.510885310457624
310,0.4836260000047332,12.0,90.0,9.788884524236476
311,0.8120689999913111,-1007.0,1109.0,9.939719845295324
312,0.7051470000050131,-45.0,147.0,10.053293041952907
313,0.8512619999976323,65.0,37.0,10.833301029488458
314,0.5414780000023711,-38.0,140.0,11.206814404280035
315,0.36015499999564327,32.0,70.0,10.982078788014489
316,0.3218000000089205,56.0,46.0,11.239516285092986
317,0.5498940000023822,46.0,56.0,21.82409094249439
318,0.4570629999989251,59.0,43.0,22.058131118936522
319,0.6749180000014121,10.0,92.0,21.709248786339025
320,0.47824799999318657,8.0,94.0,21.407169412673582
321,0.31971099998884256,48.0,54.0,21.36237032851647
322,0.35957599999392187,35.0,67.0,21.433507626903175
323,0.28241900000125497,60.0,42.0,21.04833565816899
324,0.342871000000855,51.0,51.0,20.568215616139533
325,0.29503700000077515,29.0,73.0,20.33421143585099
326,0.6275859999931299,53.0,49.0,20.523400986620253
327,0.5026210000096398,-3.0,105.0,9.856959029719462
328,0.43040299999574927,-40.0,142.0,9.599450958300263
329,0.3943159999977297,-2.0,104.0,9.67764524822839
330,0.5633319999986952,-46.0,148.0,9.747141693027416
331,0.4554679999984046,62.0,40.0,9.793602148007853
